2.673838602836936e-19,1.3418879632196527e-18,6.6729351060290255e-18,3.015574844729219e-17,1.2315637602678503e-16,4.530994187044256e-16,1.497162279969544e-15,4.430427782951715e-15,1.1712695815425043e-14,2.76430546409923e-14,5.884843338390006e-14,1.2308776150004444e-13,3.811549511279276e-13,2.7099951719654524e-12,2.7693474024322838e-11,2.8213357582087454e-10,2.2854886714412557e-09,3.243392652615972e-09,3.4287044799298725e-09,3.0318291236947e-09,2.349149399134223e-09,1.6344793281270565e-09,1.0358900041998762e-09,6.032804681950021e-10,3.2466935422498036e-10,1.6209020353968737e-10,7.528741831939356e-11,3.261195151893576e-11,1.3203424140152128e-11,5.0115873780476195e-12,1.8054121739422738e-12,6.830425978190769e-13
1.3430138926429834e-18,6.7384766599238076e-18,3.350329919580687e-17,1.513813180560554e-16,6.181530009478742e-16,2.2739180917060494e-15,7.512717877750316e-15,2.2229051954728053e-14,5.875548821088722e-14,1.3855992424474558e-13,2.9341735107237263e-13,5.911384164033668e-13,1.5488816173011207e-12,8.912900942280659e-12,8.27922219465732e-11,7.962428668743225e-10,6.116489508811534e-09,8.64192968967977e-09,9.111262603618868e-09,8.04233925978308e-09,6.224435945511792e-09,4.327999039408401e-09,2.7421047431744684e-09,1.5967922751360792e-09,8.593917292323422e-10,4.2910833641890985e-10,1.9935112945006932e-10,8.63727662151406e-11,3.4978675607156543e-11,1.3280670808361152e-11,4.785918733134647e-12,1.8115110148720244e-12
6.678529225927497e-18,3.3503285480572174e-17,1.6655438571816054e-16,7.524686404931685e-16,3.0723017587272703e-15,1.1300523018324144e-14,3.733191571748586e-14,1.1044962882828183e-13,2.9189887945616045e-13,6.88018364327202e-13,1.4521405380440692e-12,2.8577088223680083e-12,6.640378928065008e-12,3.117185216832977e-11,2.6022368223859896e-10,2.3580184002485835e-09,1.7162210055489812e-08,2.4131951390948002e-08,2.5368543284048046e-08,2.2349210083793913e-08,1.7276148300460896e-08,1.2003854777538158e-08,7.602482580818776e-09,4.426461979179343e-09,2.3823146296799117e-09,1.1896347678854723e-09,5.527501113616379e-10,2.395337167767103e-10,9.702515938038025e-11,3.684695817623288e-11,1.3281898113382417e-11,5.028978678610093e-12
3.0181016875251215e-17,1.5138124152059672e-16,7.524685726711114e-16,3.399168715603329e-15,1.3877268832988274e-14,5.1038539860826995e-14,1.685943311152618e-13,4.987595896518854e-13,1.3179867942498862e-12,3.1054223284256603e-12,6.539758837499187e-12,1.267096822852547e-11,2.69919366017216e-11,1.0490835009351864e-10,7.780231857854564e-10,6.627474617642776e-09,4.574213099347791e-08,6.399335469517558e-08,6.70671691022326e-08,5.896640588040535e-08,4.552372465085773e-08,3.1607311494427964e-08,2.001026119505999e-08,1.1648891691957494e-08,6.26931463167545e-09,3.1308782774982465e-09,1.4549126858065375e-09,6.305881864152477e-10,2.554732541255386e-10,9.704057498375318e-11,3.498757826127583e-11,1.3251428299207705e-11
1.232595004189246e-16,6.181525316502686e-16,3.0723008357192495e-15,1.3877266319181763e-14,5.664929717058962e-14,2.0832987349282713e-13,6.881169995706755e-13,2.035533553718669e-12,5.378453109323412e-12,1.2669220463170243e-11,2.6638948410999016e-11,5.1067739582375965e-11,1.021715379146736e-10,3.3576079684018876e-10,2.1901129210487093e-09,1.7477110001248467e-08,1.1440956684216651e-07,1.591990850873508e-07,1.6630687399459294e-07,1.4591183632200125e-07,1.1249923792107e-07,7.8048281763788e-08,4.93914805786678e-08,2.8748118403528943e-08,1.5471537985530907e-08,7.726923764884442e-09,3.5911044590162793e-09,1.5566921469611998e-09,6.307809268357068e-10,2.3964645380385503e-10,8.642248671877399e-11,3.274131844387886e-11
4.534779311664785e-16,2.273913306042947e-15,1.1300507305265023e-14,5.103848452699599e-14,2.0832971139395362e-13,7.660802115581972e-13,2.5301949409822686e-12,7.484121055362144e-12,1.977357806984426e-11,4.656813718245598e-11,9.780843639260326e-11,1.861201767030659e-10,3.559727617436588e-10,1.0142191208754566e-09,5.787111622504541e-09,4.311019647658599e-08,2.677503988936077e-07,3.7045318841261946e-07,3.856789308524449e-07,3.3764067792209983e-07,2.5996881264781646e-07,1.8021450188129966e-07,1.1399784694135352e-07,6.634002508310765e-08,3.57013415881986e-08,1.7831202826502448e-08,8.287971067174195e-09,3.5932198626134663e-09,1.456231686514598e-09,5.533522793941212e-10,1.995934475876087e-10,7.563594092399146e-11
1.4983979965410418e-15,7.512645425137403e-15,3.7331639591197624e-14,1.6859332417396529e-13,6.881136678278276e-13,2.5301860569034106e-12,8.35611059342697e-12,2.4715241130776695e-11,6.529494819659752e-11,1.5374973603310875e-10,3.226664329824768e-10,6.107992866231144e-10,1.1310015383575218e-09,2.866152141794938e-09,1.4310369336313959e-08,9.922508312064145e-08,5.850993288720071e-07,8.047195627093728e-07,8.348419179379645e-07,7.292153666149122e-07,5.606847159071874e-07,3.883624615820364e-07,2.45561190091125e-07,1.4287550987575192e-07,7.688621027485978e-08,3.8402874108862815e-08,1.7851431032449657e-08,7.740418641763278e-09,3.1374476963492423e-09,1.1923960354701568e-09,4.3017708188237126e-10,1.6305470621229837e-10
4.433823278506197e-15,2.2227852627441573e-14,1.1044498417605049e-13,4.987427733035624e-13,2.035477575108972e-12,7.483953263499278e-12,2.4714835979829244e-11,7.309626054646888e-11,1.9310092593940443e-10,4.54637351710927e-10,9.535597028406994e-10,1.7982910193057802e-09,3.252885728825309e-09,7.506666785236913e-09,3.29906123491499e-08,2.1256860842387968e-07,1.1915215602215184e-06,1.6287379069937605e-06,1.6836263549175312e-06,1.4672693373499592e-06,1.1265954878295525e-06,7.797183166110003e-07,4.928064664289499e-07,2.866769049549021e-07,1.5426337357607922e-07,7.705374590543293e-08,3.582121724105916e-08,1.5533969127229135e-08,6.297295956354465e-09,2.393672231985551e-09,8.637073319322535e-10,3.274522544705983e-10
1.1717320331673774e-14,5.873625907209516e-14,2.918255048242661e-13,1.317725596970288e-12,5.377595007111917e-12,1.9770994571597496e-11,6.528795462000825e-11,1.930856772661323e-10,5.100554663417111e-10,1.2007575100909704e-09,2.517366315692207e-09,4.734454262531705e-09,8.419643521081283e-09,1.8055712794621213e-08,7.058590170455081e-08,4.227197338810674e-07,2.2567851671320705e-06,3.06582727270433e-06,3.1577381497235216e-06,2.7457590574106865e-06,2.1053614605140534e-06,1.455980821755987e-06,9.198454416607696e-07,5.349959622670805e-07,2.8787149955895914e-07,1.4379443497215015e-07,6.685309503704023e-08,2.8994057780079145e-08,1.1755316429991845e-08,4.468943974789466e-09,1.6127783503267316e-09,6.115642798700586e-10
2.7585719553849646e-14,1.3826954199338093e-13,6.869356889034507e-13,3.101649424475881e-12,1.2657055847073999e-11,4.653202795293262e-11,1.5365167789310594e-10,4.543982109200071e-10,1.2002878939063328e-09,2.8254604209814197e-09,5.921557939975652e-09,1.1114396372573417e-08,1.952129404308871e-08,3.955834949536701e-08,1.3945468931170893e-07,7.781509450437459e-07,3.967775812353305e-06,5.357395192864026e-06,5.4986251675832225e-06,4.770850484848913e-06,3.6533458735694222e-06,2.5246133597337895e-06,1.5943481792712126e-06,9.271315309863783e-07,4.988467386141884e-07,2.491840345074675e-07,1.1585856382299474e-07,5.025225839756491e-08,2.0376443468450214e-08,7.747331970639173e-09,2.796289529366608e-09,1.0605372523640864e-09
5.772406247332912e-14,2.8931345679803475e-13,1.4372583878702962e-12,6.489184149655654e-12,2.647953759442982e-11,9.734455827100527e-11,3.214257352421169e-10,9.505280374890738e-10,2.5107198619270363e-09,5.909830395613638e-09,1.2382627652479638e-08,2.3206940491326823e-08,4.039070389093008e-08,7.839381694854564e-08,2.530643480854996e-07,1.3221598857814517e-06,6.463233566557987e-06,8.676168057323862e-06,8.875318304701384e-06,7.684945927811365e-06,5.877686878288344e-06,4.058914354915593e-06,2.562360655927859e-06,1.4897946377738398e-06,8.015496257119669e-07,4.0039693921686624e-07,1.8617564416076634e-07,8.07578492039137e-08,3.274904493438226e-08,1.245284399708318e-08,4.495217959988227e-09,1.7051431024832958e-09
1.0714518281519518e-13,5.369813114390501e-13,2.6675100318986942e-12,1.2043247217605807e-11,4.9141407771135535e-11,1.806483369639254e-10,5.964710796304948e-10,1.763848445935318e-09,4.658884590844549e-09,1.0965729955249943e-08,2.297172594301487e-08,4.300555928421994e-08,7.435305208205362e-08,1.3972149767864848e-07,4.196200071545759e-07,2.067640863983683e-06,9.736897346765112e-06,1.3001240549782863e-05,1.325957610596753e-05,1.1460139555419555e-05,8.755521684815049e-06,6.042514977331608e-06,3.8133589316875874e-06,2.2168151419728655e-06,1.192650928563406e-06,5.957704219570465e-07,2.7703269427116486e-07,1.201771017722308e-07,4.8738275440190285e-08,1.853441536955461e-08,6.69121670581252e-09,2.5384640668505347e-09
1.7611076619746695e-13,8.82576504155354e-13,4.3841345784611935e-12,1.9792804340342274e-11,8.076037978418783e-11,2.9687448119297227e-10,9.802063693197308e-10,2.8985416153110378e-09,7.655794688967972e-09,1.8018961442951127e-08,3.774207483102157e-08,7.060152515924623e-08,1.21482780093209e-07,2.2295787886222801e-07,6.327714770527089e-07,2.968021180513318e-06,1.3544127088304688e-05,1.800164876635555e-05,1.831176364760289e-05,1.5801942291101182e-05,1.2061481193763384e-05,8.319743764616908e-06,5.249057550478791e-06,3.0510448836338546e-06,1.6414020027212423e-06,8.199439952136946e-07,3.8128710542398274e-07,1.6541159759778537e-07,6.70875931804088e-08,2.5514218205043763e-08,9.211789004053184e-09,3.495062881468995e-09
2.559695839849767e-13,1.2827435502518527e-12,6.371766891788186e-12,2.8765559075807255e-11,1.1736920366444734e-10,4.3143941819525006e-10,1.4244802587446857e-09,4.212220594721131e-09,1.1125370379220455e-08,2.618438089816768e-08,5.4839831033790866e-08,1.0252901678600058e-07,1.758401956059154e-07,3.1744780512525463e-07,8.642691270662046e-07,3.901399978673696e-06,1.73711791185969e-05,2.3003356667049752e-05,2.3351475891322755e-05,2.0126013047186612e-05,1.535083341402553e-05,1.058434166511645e-05,6.676401431976645e-06,3.880314425945409e-06,2.0874653925878923e-06,1.0427756948421658e-06,4.849205874571727e-07,2.103787446288937e-07,8.532947967068685e-08,3.2453593845323694e-08,1.1717941783400057e-08,4.446275906116994e-09
3.2863737743978386e-13,1.6468668357984025e-12,8.180331432737783e-12,3.692979150613256e-11,1.5067866465555368e-10,5.538747237803959e-10,1.8287014965348084e-09,5.407451286970529e-09,1.4282068739171974e-08,3.361331810748913e-08,7.039443048322094e-08,1.3156462710299828e-07,2.2517146561940154e-07,4.0229417635958634e-07,1.0658483342136408e-06,4.6869501025559185e-06,2.051951527799479e-05,2.7102738361508062e-05,2.7473539897693446e-05,2.3658462871533955e-05,1.8036106816935246e-05,1.2432332008110502e-05,7.84092676873926e-06,4.556825638367381e-06,2.451348261050341e-06,1.2245543015173862e-06,5.694631018106492e-07,2.470634186162169e-07,1.0021199975324254e-07,3.8115293365952325e-08,1.3762767696835666e-08,5.222442634943589e-09
3.7244292520897074e-13,1.8663637608283676e-12,9.270537305867728e-12,4.185114819949696e-11,1.707572200315174e-10,6.27676582347143e-10,2.072356828016641e-09,6.127903253033665e-09,1.6184824045637443e-08,3.809118852948614e-08,7.976977329805942e-08,1.4906192460614467e-07,2.5486386881519684e-07,4.5305216644984206e-07,1.1842795376514558e-06,5.139012586072834e-06,2.2306098526082796e-05,2.942362499756562e-05,2.980429873029501e-05,2.565433806154246e-05,1.955266011987428e-05,1.3475764805018103e-05,8.498371775761136e-06,4.938734927192529e-06,2.6567660192494866e-06,1.3271713424687931e-06,6.171893622241525e-07,2.677731981803338e-07,1.0861390463796334e-07,4.131168480776191e-08,1.4917238526580733e-08,5.660669279280217e-09
3.7244292520897074e-13,1.866363760828367e-12,9.270537305867729e-12,4.185114819949695e-11,1.7075722003151735e-10,6.27676582347143e-10,2.072356828016642e-09,6.127903253033663e-09,1.6184824045637446e-08,3.809118852948616e-08,7.976977329805944e-08,1.4906192460614456e-07,2.5486386881519695e-07,4.5305216644984196e-07,1.1842795376514558e-06,5.139012586072833e-06,2.230609852608279e-05,2.9423624997565613e-05,2.980429873029501e-05,2.5654338061542456e-05,1.9552660119874282e-05,1.3475764805018104e-05,8.498371775761136e-06,4.938734927192529e-06,2.6567660192494857e-06,1.327171342468793e-06,6.171893622241525e-07,2.677731981803339e-07,1.0861390463796334e-07,4.1311684807761904e-08,1.4917238526580733e-08,5.660669279280216e-09
3.286373774397839e-13,1.6468668357984027e-12,8.180331432737784e-12,3.6929791506132576e-11,1.5067866465555363e-10,5.538747237803958e-10,1.8287014965348089e-09,5.407451286970524e-09,1.4282068739171967e-08,3.361331810748913e-08,7.039443048322094e-08,1.3156462710299828e-07,2.251714656194016e-07,4.0229417635958644e-07,1.0658483342136412e-06,4.686950102555914e-06,2.0519515277994787e-05,2.7102738361508052e-05,2.7473539897693436e-05,2.3658462871533948e-05,1.8036106816935246e-05,1.2432332008110502e-05,7.840926768739262e-06,4.556825638367383e-06,2.451348261050341e-06,1.2245543015173866e-06,5.694631018106492e-07,2.470634186162169e-07,1.0021199975324254e-07,3.811529336595232e-08,1.3762767696835663e-08,5.222442634943588e-09
2.559695839849766e-13,1.2827435502518521e-12,6.3717668917881865e-12,2.876555907580725e-11,1.1736920366444737e-10,4.3143941819525006e-10,1.4244802587446864e-09,4.212220594721132e-09,1.1125370379220453e-08,2.6184380898167684e-08,5.483983103379083e-08,1.0252901678600057e-07,1.758401956059155e-07,3.174478051252548e-07,8.642691270662048e-07,3.9013999786736954e-06,1.73711791185969e-05,2.3003356667049756e-05,2.335147589132275e-05,2.0126013047186612e-05,1.535083341402553e-05,1.0584341665116452e-05,6.676401431976644e-06,3.880314425945409e-06,2.0874653925878927e-06,1.0427756948421658e-06,4.849205874571727e-07,2.1037874462889375e-07,8.532947967068687e-08,3.2453593845323694e-08,1.1717941783400054e-08,4.446275906116995e-09
1.7611076619746695e-13,8.825765041553539e-13,4.384134578461192e-12,1.979280434034227e-11,8.076037978418784e-11,2.9687448119297237e-10,9.802063693197304e-10,2.898541615311039e-09,7.65579468896797e-09,1.8018961442951133e-08,3.774207483102157e-08,7.060152515924623e-08,1.2148278009320904e-07,2.2295787886222801e-07,6.327714770527089e-07,2.9680211805133176e-06,1.3544127088304684e-05,1.800164876635555e-05,1.8311763647602908e-05,1.5801942291101185e-05,1.2061481193763382e-05,8.319743764616908e-06,5.249057550478791e-06,3.0510448836338546e-06,1.6414020027212428e-06,8.19943995213695e-07,3.812871054239827e-07,1.654115975977854e-07,6.70875931804088e-08,2.5514218205043763e-08,9.211789004053182e-09,3.4950628814689943e-09
1.0714518281519508e-13,5.369813114390497e-13,2.6675100318986942e-12,1.2043247217605807e-11,4.9141407771135516e-11,1.806483369639255e-10,5.964710796304947e-10,1.7638484459353176e-09,4.6588845908445484e-09,1.0965729955249943e-08,2.297172594301486e-08,4.300555928421994e-08,7.435305208205361e-08,1.3972149767864853e-07,4.1962000715457596e-07,2.0676408639836827e-06,9.73689734676511e-06,1.3001240549782863e-05,1.3259576105967525e-05,1.1460139555419558e-05,8.755521684815049e-06,6.042514977331609e-06,3.8133589316875883e-06,2.2168151419728655e-06,1.192650928563406e-06,5.957704219570465e-07,2.7703269427116475e-07,1.2017710177223083e-07,4.8738275440190285e-08,1.853441536955462e-08,6.691216705812523e-09,2.538464066850536e-09
5.77240624733291e-14,2.893134567980346e-13,1.4372583878702958e-12,6.489184149655655e-12,2.6479537594429814e-11,9.734455827100527e-11,3.2142573524211677e-10,9.505280374890736e-10,2.510719861927036e-09,5.909830395613639e-09,1.2382627652479635e-08,2.320694049132682e-08,4.03907038909301e-08,7.839381694854565e-08,2.5306434808549957e-07,1.322159885781451e-06,6.4632335665579866e-06,8.676168057323862e-06,8.875318304701379e-06,7.684945927811365e-06,5.877686878288346e-06,4.058914354915595e-06,2.562360655927858e-06,1.4897946377738398e-06,8.01549625711967e-07,4.0039693921686624e-07,1.8617564416076626e-07,8.07578492039137e-08,3.274904493438226e-08,1.245284399708318e-08,4.495217959988227e-09,1.7051431024832956e-09
2.758571955384965e-14,1.382695419933809e-13,6.869356889034506e-13,3.101649424475882e-12,1.2657055847073997e-11,4.6532027952932616e-11,1.5365167789310596e-10,4.5439821092000707e-10,1.2002878939063316e-09,2.82546042098142e-09,5.921557939975651e-09,1.1114396372573417e-08,1.9521294043088706e-08,3.955834949536701e-08,1.3945468931170888e-07,7.781509450437455e-07,3.967775812353307e-06,5.357395192864026e-06,5.498625167583222e-06,4.770850484848915e-06,3.6533458735694235e-06,2.52461335973379e-06,1.5943481792712133e-06,9.271315309863782e-07,4.988467386141883e-07,2.4918403450746737e-07,1.1585856382299466e-07,5.0252258397564895e-08,2.0376443468450207e-08,7.747331970639173e-09,2.796289529366608e-09,1.0605372523640864e-09
1.1717320331673771e-14,5.873625907209516e-14,2.9182550482426607e-13,1.317725596970288e-12,5.3775950071119135e-12,1.977099457159749e-11,6.528795462000825e-11,1.9308567726613224e-10,5.100554663417111e-10,1.20075751009097e-09,2.5173663156922073e-09,4.734454262531706e-09,8.419643521081284e-09,1.8055712794621216e-08,7.058590170455076e-08,4.2271973388106705e-07,2.2567851671320705e-06,3.0658272727043297e-06,3.1577381497235216e-06,2.745759057410687e-06,2.1053614605140534e-06,1.4559808217559872e-06,9.198454416607696e-07,5.349959622670805e-07,2.878714995589591e-07,1.4379443497215018e-07,6.685309503704023e-08,2.8994057780079135e-08,1.1755316429991842e-08,4.468943974789465e-09,1.6127783503267316e-09,6.115642798700586e-10
4.433823278506198e-15,2.2227852627441567e-14,1.1044498417605051e-13,4.987427733035625e-13,2.035477575108972e-12,7.483953263499278e-12,2.471483597982924e-11,7.309626054646884e-11,1.9310092593940438e-10,4.5463735171092707e-10,9.53559702840699e-10,1.7982910193057804e-09,3.2528857288253098e-09,7.50666678523691e-09,3.2990612349149875e-08,2.1256860842387946e-07,1.191521560221518e-06,1.6287379069937605e-06,1.6836263549175306e-06,1.4672693373499597e-06,1.1265954878295525e-06,7.797183166110004e-07,4.9280646642895e-07,2.8667690495490213e-07,1.5426337357607927e-07,7.705374590543296e-08,3.582121724105917e-08,1.5533969127229135e-08,6.297295956354463e-09,2.3936722319855506e-09,8.637073319322533e-10,3.2745225447059826e-10
1.4983979965410412e-15,7.512645425137404e-15,3.7331639591197624e-14,1.6859332417396526e-13,6.881136678278276e-13,2.5301860569034118e-12,8.356110593426972e-12,2.47152411307767e-11,6.529494819659752e-11,1.5374973603310877e-10,3.2266643298247684e-10,6.107992866231146e-10,1.1310015383575218e-09,2.8661521417949365e-09,1.4310369336313954e-08,9.922508312064142e-08,5.850993288720067e-07,8.047195627093724e-07,8.348419179379645e-07,7.292153666149127e-07,5.606847159071874e-07,3.883624615820365e-07,2.45561190091125e-07,1.4287550987575198e-07,7.688621027485977e-08,3.840287410886282e-08,1.7851431032449654e-08,7.740418641763277e-09,3.137447696349242e-09,1.1923960354701566e-09,4.301770818823712e-10,1.6305470621229834e-10
4.534779311664785e-16,2.273913306042947e-15,1.1300507305265023e-14,5.103848452699597e-14,2.0832971139395362e-13,7.660802115581972e-13,2.5301949409822694e-12,7.484121055362149e-12,1.9773578069844262e-11,4.656813718245599e-11,9.780843639260325e-11,1.861201767030659e-10,3.5597276174365894e-10,1.0142191208754566e-09,5.787111622504538e-09,4.311019647658598e-08,2.677503988936076e-07,3.7045318841261946e-07,3.856789308524448e-07,3.3764067792209983e-07,2.599688126478165e-07,1.802145018812997e-07,1.1399784694135356e-07,6.634002508310768e-08,3.57013415881986e-08,1.7831202826502444e-08,8.287971067174193e-09,3.5932198626134647e-09,1.4562316865145977e-09,5.533522793941211e-10,1.9959344758760875e-10,7.563594092399146e-11
1.2325950041892465e-16,6.18152531650269e-16,3.0723008357192527e-15,1.3877266319181765e-14,5.664929717058962e-14,2.0832987349282715e-13,6.881169995706755e-13,2.03553355371867e-12,5.378453109323415e-12,1.2669220463170243e-11,2.6638948410999006e-11,5.1067739582375965e-11,1.0217153791467361e-10,3.3576079684018876e-10,2.1901129210487076e-09,1.7477110001248467e-08,1.144095668421665e-07,1.591990850873508e-07,1.6630687399459294e-07,1.4591183632200127e-07,1.1249923792107003e-07,7.804828176378802e-08,4.939148057866782e-08,2.8748118403528943e-08,1.547153798553091e-08,7.726923764884442e-09,3.591104459016279e-09,1.5566921469611996e-09,6.307809268357066e-10,2.39646453803855e-10,8.642248671877403e-11,3.2741318443878855e-11
3.018101687525121e-17,1.5138124152059672e-16,7.524685726711111e-16,3.3991687156033297e-15,1.3877268832988277e-14,5.1038539860826995e-14,1.685943311152618e-13,4.987595896518853e-13,1.3179867942498862e-12,3.1054223284256603e-12,6.5397588374991835e-12,1.267096822852547e-11,2.699193660172158e-11,1.0490835009351864e-10,7.780231857854568e-10,6.627474617642779e-09,4.5742130993477945e-08,6.399335469517567e-08,6.70671691022327e-08,5.8966405880405443e-08,4.55237246508578e-08,3.1607311494428023e-08,2.0010261195060024e-08,1.1648891691957516e-08,6.26931463167546e-09,3.130878277498251e-09,1.4549126858065395e-09,6.305881864152485e-10,2.554732541255389e-10,9.70405749837533e-11,3.498757826127588e-11,1.3251428299207727e-11
6.678529225927489e-18,3.3503285480572137e-17,1.6655438571816032e-16,7.524686404931675e-16,3.0723017587272667e-15,1.1300523018324136e-14,3.733191571748581e-14,1.1044962882828168e-13,2.918988794561601e-13,6.880183643272016e-13,1.452140538044067e-12,2.8577088223680035e-12,6.640378928064998e-12,3.117185216832976e-11,2.6022368223859906e-10,2.358018400248588e-09,1.716221005548985e-08,2.413195139094806e-08,2.5368543284048112e-08,2.234921008379397e-08,1.7276148300460943e-08,1.2003854777538186e-08,7.602482580818799e-09,4.426461979179357e-09,2.382314629679919e-09,1.189634767885475e-09,5.527501113616395e-10,2.39533716776711e-10,9.70251593803805e-11,3.684695817623297e-11,1.328189811338246e-11,5.028978678610103e-12
1.3430138926429751e-18,6.738476659923779e-18,3.3503299195806695e-17,1.5138131805605466e-16,6.1815300094787135e-16,2.2739180917060364e-15,7.512717877750278e-15,2.222905195472792e-14,5.875548821088693e-14,1.3855992424474495e-13,2.934173510723708e-13,5.911384164033639e-13,1.5488816173011145e-12,8.912900942280641e-12,8.279222194657318e-11,7.962428668743231e-10,6.1164895088115536e-09,8.641929689679795e-09,9.111262603618896e-09,8.042339259783106e-09,6.224435945511812e-09,4.327999039408414e-09,2.7421047431744788e-09,1.5967922751360862e-09,8.593917292323455e-10,4.2910833641891125e-10,1.9935112945006992e-10,8.637276621514089e-11,3.497867560715668e-11,1.3280670808361204e-11,4.785918733134665e-12,1.8115110148720295e-12
2.6738386028369157e-19,1.3418879632196433e-18,6.6729351060289716e-18,3.0155748447291965e-17,1.2315637602678421e-16,4.530994187044226e-16,1.4971622799695323e-15,4.430427782951682e-15,1.1712695815424964e-14,2.764305464099212e-14,5.884843338389963e-14,1.2308776150004348e-13,3.8115495112792567e-13,2.7099951719654488e-12,2.7693474024322844e-11,2.8213357582087516e-10,2.285488671441265e-09,3.2433926526159847e-09,3.4287044799298858e-09,3.0318291236947127e-09,2.3491493991342324e-09,1.634479328127064e-09,1.035890004199881e-09,6.032804681950048e-10,3.246693542249818e-10,1.6209020353968807e-10,7.528741831939393e-11,3.2611951518935886e-11,1.3203424140152186e-11,5.011587378047642e-12,1.8054121739422819e-12,6.830425978190803e-13
